user_id,pred_next90_revenue
26093,1.7387108
26095,3.8952034
2610,1.7387108
26101,3.1273391
26104,0.9215054
26110,2.2294197
26114,1.8043442
2613,1.7387108
26130,4.3413587
26131,1.4424894
26134,3.0561185
26142,7.1540637
26144,3.8952034
26152,1.644207
26155,7.1540637
26159,1.6836369
26161,2.1145427
26163,1.177239
26167,3.8952034
2617,2.2359161
26172,1.8271128
26175,1.63818
26185,0.6135529
26186,1.081566
26192,0.9215054
26194,9.721727
26195,2.702176
26196,4.3413587
26198,2.3272488
26199,0.84178793
26200,1.3068511
26214,1.6587873
26226,1.490462
26229,3.8952034
2623,3.35351
26245,3.35351
26252,1.3226206
26253,4.1709266
26257,1.7155765
26270,1.876668
26276,1.490462
26281,2.3272488
26298,1.7817439
26299,0.66462195
26301,1.0138129
26303,7.1540637
26309,2.3699834
26332,1.8484634
26336,0.82456404
26347,2.2294197
26348,1.033244
26349,1.9210507
26356,1.7387108
26358,1.3083065
26366,2.2294197
26367,2.4655428
26368,1.9659505
26373,2.8857238
26375,1.490462
26384,1.7387108
26385,3.35351
26392,0.5186763
26397,2.8887796
26404,1.9302638
26410,2.6537971
26413,1.8764727
2642,2.6537971
26425,3.8952034
2643,1.1837299
26435,3.8952034
26443,1.3226206
26450,2.3541331
26458,3.35351
26471,0.85756886
26473,1.0402901
26474,2.155925
26475,1.7370085
26477,1.992458
26482,2.6537971
26487,3.0156772
2649,1.1574548
26494,2.1521354
265,1.5834599
26510,1.5943633
26512,1.3087074
26535,2.2359161
26545,0.17054981
26546,1.3083065
26548,1.3420969
26551,1.3056448
26556,1.3083065
2656,1.4363588
26563,0.66462195
26571,1.3226206
26572,1.7387108
26576,3.8952034
26580,2.2441416
26581,1.413533
26584,2.5805495
26585,2.4687593
26591,1.0402901
26592,3.8952034
26596,1.3083065
26599,7.1540637
26608,1.9981077
2661,1.0913591
26615,2.7552238
26620,0.8031119
26639,2.632978
26640,2.144254
26644,2.515871
26645,1.5323265
26647,2.3352695
26652,2.2359161
26653,5.5191875
2666,1.1553074
26662,1.6891853
26666,1.5135962
26678,1.0301301
26679,3.5054998
26682,1.3083065
2669,3.8952034
26699,3.8952034
2670,1.7387108
26700,1.5422981
26707,1.033244
26714,1.4424894
26718,2.3219259
26730,1.413533
26732,87.49663
26735,1.5323265
26738,1.1374165
2674,1.3226206
26744,7.1540637
26746,2.2359161
2675,1.5182151
26752,1.085573
26757,15.445424
26758,0.85756886
26761,1.2119321
26762,1.3226206
26766,6.490714
26768,2.1496985
26772,1.0301301
26776,1.1374165
26778,2.1528456
26783,1.6695255
2679,1.5323265
26799,1.1374165
26805,1.3946584
26809,1.924113
2681,2.1528456
26816,2.1300178
26817,2.762521
26819,1.924113
26824,1.3226206
26828,2.1473818
26829,2.6800585
26832,3.1996665
26851,0.6135529
26853,1.8227426
2686,2.2359161
26865,3.4045591
26879,1.4992565
26886,1.5135962
2689,2.2570431
2690,3.8952034
26901,1.490462
26904,1.3226206
26919,1.0643423
26920,2.2359161
26921,3.4045591
26925,1.123305
26933,0.6135529
2694,0.84178793
26954,1.1926682
26955,1.7387108
2696,2.1300178
26960,2.0807934
26966,2.515871
26968,1.0910754
26969,3.8952034
26973,1.6115873
26974,2.217173
26979,0.6135529
26981,3.8952034
26983,1.1837299
26984,1.7253876
26999,5.5191875
27004,1.4235122
27008,1.5135962
27019,1.0751075
2702,1.490462
27022,3.0173967
27025,8.829584
27027,4.149485
27038,1.123305
27042,2.369561
27043,1.924113
27044,1.1546491
27048,3.8952034
27050,1.3060316
27056,1.7528222
2706,2.6537971
27060,2.2034652
27061,1.7230823
27063,1.924113
27067,1.8047329
27075,1.3226206
27079,2.2964036
27083,1.9612322
27098,1.5135962
2710,0.33686864
27100,1.7387108
27105,2.5379887
27113,3.8952034
27116,3.8952034
27117,2.0226803
27118,1.1374165
27119,1.2305
2712,0.91291666
27122,3.0561185
27124,6.490714
27125,2.6112673
27138,1.3087074
27142,0.48338813
27154,1.6927521
27157,1.3226206
27160,1.5135962
27170,1.3803443
27177,3.8952034
27181,2.2359161
27204,1.7387108
27208,2.8463511
27211,1.3087074
27217,3.0561185
27222,1.9847399
27223,9.154911
27224,1.3056448
27225,1.4684094
27227,2.5379887
27235,1.588893
27243,1.5182151
27247,0.9215054
27249,1.6711204
27264,1.4242989
27266,1.5135962
27268,1.7387108
27271,1.8512136
27277,1.1939827
27279,1.7387108
27284,3.0173967
27285,1.7387108
27286,1.614579
27291,0.5186763
27301,1.5323265
27303,1.413533
27309,2.9083784
27312,2.2429245
27316,2.7808743
27319,3.0144763
27325,1.4043111
27330,1.8047329
27340,1.8254038
27341,1.5901686
27345,50.649567
27348,1.4442487
27359,1.5525823
27363,1.4196687
27371,3.8952034
27380,1.505939
27385,0.98773354
27386,1.5135962
27396,1.5135962
27397,2.1300178
2740,1.3087074
27401,1.6601169
27403,1.5135962
27404,1.3087074
27407,3.8952034
27409,1.8047329
2741,1.7744647
27418,2.3856573
27426,1.69569
27442,1.7230823
27444,0.98773354
27457,1.5525823
27469,1.9101166
2747,1.5323265
27473,3.8952034
2748,1.3226206
27480,2.6054466
27486,1.3087074
27497,1.2674712
27506,5.5191875
27513,1.924113
27518,1.3226206
27520,2.0215423
27524,1.490462
27539,0.98773354
27540,3.8952034
27541,8.829584
27544,1.3226206
27560,4.5388565
27563,0.79481333
27564,1.5182151
27568,1.3087074
27570,0.91291666
27579,1.6405451
27587,1.6340917
27593,1.3083065
27600,1.5323265
27602,1.8271128
27606,1.6927521
2761,7.1540637
27616,1.033244
27619,11.159554
2763,3.8952034
27630,0.6135529
27649,3.0561185
2765,1.8306572
27651,5.5191875
27653,3.3380938
27654,3.0561185
27667,0.84178793
27684,1.5905888
27688,1.1574548
27692,3.8952034
27701,5.5191875
27703,5.346845
27704,3.411397
27708,2.6112673
27710,3.0156772
27712,1.1374165
27718,3.8952034
27729,1.490462
27731,3.35351
27732,1.3420969
27733,3.8952034
27734,0.46760723
27737,3.0587318
27745,1.505939
27756,2.1521354
27761,4.2821503
27764,2.0018506
27765,2.429089
27772,2.2359161
27777,2.4911895
27779,3.5917106
27784,1.5135962
27785,1.5323265
2779,2.3705835
27791,7.1540637
27824,1.1374165
27827,2.1538007
27832,1.7207482
27843,1.490462
27845,1.132661
27860,2.6537971
27861,1.3420969
27866,5.5191875
27867,1.1579379
27871,1.6927521
27880,1.5905833
27881,1.9101166
27888,1.4945995
27893,1.5323265
27894,4.156698
27895,1.8701637
27896,3.8952034
2790,1.7387108
27901,1.7271985
27907,3.0561185
27908,1.1122527
2792,1.537795
27926,1.8484634
27929,1.6115873
2793,1.8227426
27930,1.4684094
27935,2.6553764
27941,3.0173967
27951,1.3226206
27957,3.8952034
2796,3.8952034
27960,1.123305
27962,2.5141509
27967,3.8952034
27970,2.5805495
27986,1.031714
27991,1.3083065
2800,1.5135962
28002,3.5399737
28003,2.4911895
28011,2.603684
28015,3.4045591
28016,1.7528222
2802,3.8952034
28022,1.5288299
28026,3.35351
28027,1.3821149
2804,2.5379887
28050,1.3087074
28055,7.1540637
28070,2.5379887
28075,7.6470804
28080,1.3087074
28081,3.8952034
28084,2.1074564
28087,2.4655428
28091,1.5323265
28094,2.515871
28097,1.1939827
28101,1.8227426
28111,1.081199
28112,7.1540637
28115,1.3083065
28126,1.3087074
28133,1.9847399
28140,2.2064643
28142,2.888713
28146,2.762521
28148,2.2280612
28156,1.3083065
28159,3.8952034
28163,1.924113
2817,1.5135962
28177,0.5186763
28178,1.3083065
28182,1.8001447
28185,3.8952034
28194,3.35351
28208,2.515871
28214,2.6537971
28216,1.6340917
28222,2.3272488
28224,3.8952034
28228,5.5191875
28235,0.98773354
28246,0.84178793
2825,2.4911895
28255,3.8952034
28277,2.7697768
28279,1.4442487
28283,2.1600828
28291,1.7387108
28294,1.1961513
28300,1.3226206
28304,1.5316226
28307,1.7387108
2831,1.3087074
28310,0.6135529
28314,2.4077754
28316,2.4265687
28323,1.3083065
28324,1.1769233
28333,1.3068511
28339,1.3083065
28341,1.8001447
28346,3.8952034
28358,1.0402901
28366,0.98064524
28367,1.7387108
2837,3.5054998
28371,1.4814457
28376,1.444228
28383,1.1563742
28393,0.9215054
28395,1.5135962
28400,1.490462
28404,0.22170793
28406,1.1374165
28412,1.490462
28414,0.6135529
28417,2.1600828
28419,2.1139765
28441,2.076826
28445,5.5191875
28449,3.8952034
28461,2.3541331
28473,1.5905833
28474,1.8335785
28482,2.3219259
28490,1.5135962
28497,1.924113
28498,10.210249
28501,1.8001447
28502,1.5182151
28505,1.2132761
28509,0.84178793
28512,5.5191875
28523,0.98773354
28525,1.5464466
28536,7.1540637
28538,2.7697768
28540,0.98773354
28542,1.3821149
28551,1.0751075
28554,2.1833854
28564,2.762521
28569,1.5209844
2857,1.2085238
28570,2.4654217
28574,1.1579379
28579,2.3565826
28585,1.132661
28588,1.3056448
28594,1.1579379
28597,2.305908
28598,2.6525786
2860,3.8952034
28600,1.9981077
28603,4.7210593
2861,0.46760723
28616,1.085573
28621,12.253588
28627,1.3083065
28628,1.2674712
28631,1.8512136
2864,0.6135529
28642,1.7387108
28643,1.3056448
28646,3.8952034
28652,1.7387108
28653,1.3087074
28660,3.5054998
28661,3.8952034
28668,8.798637
28678,7.1540637
28685,4.5388565
28699,1.1374165
2870,1.490462
28700,1.7387108
28702,3.8952034
28703,1.7411684
28706,1.1374165
28708,1.9818257
2872,2.888713
28722,8.829584
28733,2.13497
28738,1.490462
28741,1.7253876
28743,2.6553764
28753,1.132661
28754,1.4684094
28757,1.9101166
28760,1.6115873
28762,1.2132761
2877,1.132661
28771,2.5141509
28773,2.6537971
28776,1.7387108
28783,1.7387108
28786,1.505939
28788,1.085573
28797,1.6430225
288,0.66462195
28803,1.5095285
28806,3.8952034
28810,1.7387108
28815,1.3821149
28817,1.4337652
28818,3.989355
28827,3.0156772
28828,5.3848677
28830,1.4442487
28831,1.0913591
28837,1.1486118
28845,2.3219259
28849,1.5103803
28853,2.2373621
28859,1.7756546
28860,1.5135962
28866,1.1374165
28868,1.7528222
2887,1.132661
28872,1.7387108
28875,3.35351
28883,3.8952034
28884,2.0427835
28886,1.6684794
28889,1.924113
28891,3.35351
28892,1.5834599
28894,2.0161605
28910,1.5135962
28916,3.1911123
28918,1.5182151
2892,1.3083065
28920,1.490462
28921,1.3201733
28922,1.924113
28923,1.1574548
28928,1.1878
28930,2.762521
28933,1.9046408
28934,1.123305
2895,3.8952034
28953,2.352126
28954,1.1961513
28956,1.0751075
28977,0.6135529
28980,5.5191875
28982,3.35351
28984,3.2341628
28986,2.305908
28991,7.962194
29006,3.35351
29007,4.1691823
29010,3.8952034
29016,2.515871
29019,1.2119321
29020,1.1374165
29025,3.8952034
29038,1.0913591
29039,1.5182151
29043,1.1374165
29049,1.033244
29053,2.4077754
2907,1.3087074
29087,1.7387108
29095,3.8952034
291,2.6355858
29108,2.1833854
29110,0.85756886
29111,7.1540637
29112,3.0355973
29114,1.5323265
29117,2.2441416
2912,1.149905
29132,1.7207482
29142,3.8952034
2915,1.3056448
29154,0.46760723
29161,3.0156772
29163,2.1521354
29179,1.9459937
29182,2.3856573
29193,0.6135529
29195,1.3803443
29200,1.4826252
29204,5.5191875
29208,1.3087074
29210,1.4826252
29211,1.9981077
29217,0.6135529
29218,1.4041173
29220,1.8254038
29226,2.6537971
29238,0.26710296
29240,2.2373621
29242,1.7528222
29244,1.8484634
29247,1.4464442
29248,1.8796434
29250,1.7387108
29252,1.7528222
29262,1.3083065
29267,1.6115873
29274,1.5135962
29281,2.2359161
29284,2.494794
29286,1.7528222
29290,1.1553074
29294,1.7420619
29299,3.8952034
29301,2.4911895
29302,0.46760723
29309,1.490462
29313,1.5135962
2932,1.7387108
29320,1.7230823
29324,1.2085238
29333,3.8952034
29342,1.3083065
29343,0.66462195
29349,1.505939
29356,1.3369248
29381,0.5694665
29382,1.5135962
29384,1.7387108
29388,1.5464466
29391,1.6927521
29403,4.828885
29404,1.9101166
29407,1.7387108
29414,1.9210507
29416,1.6927521
2942,1.924113
29420,2.1300178
29421,7.1540637
29422,1.7387108
29424,1.413533
29431,3.0144763
29432,1.505939
29433,1.1939827
29450,1.4480518
29457,1.3087074
29462,2.2359161
29463,1.7528222
29466,1.4871466
29467,1.123305
29469,7.1540637
29474,1.2119321
29478,2.2359161
29484,3.8952034
29487,1.7387108
29493,1.490462
29508,1.1177162
29509,1.033244
2951,0.98773354
29514,1.3068511
29517,0.9215054
29526,1.0751075
29527,1.0643423
29540,2.762521
29545,1.6340917
29547,3.1707554
29549,1.7387108
29550,0.48338813
29556,2.3326595
29559,7.1540637
2956,1.490462
29561,3.4833379
29563,3.411397
29564,7.1540637
29566,1.2119321
29569,1.5135962
29584,1.8227426
29592,0.8332626
29594,1.7528222
29598,7.1540637
29603,1.7387108
29604,1.8055185
29611,1.033244
29614,1.490462
29623,1.3083065
29626,2.2359161
29629,3.5213904
29632,2.8857238
29638,1.924113
29639,1.4442487
29641,1.674568
29648,2.6537971
29649,1.132661
29658,1.7387108
29659,5.5191875
29666,1.4659889
29668,5.3848677
29670,7.1540637
29674,2.762521
29675,1.3056448
29677,1.9818257
29684,1.123305
29691,0.80274254
29692,2.1300178
29693,2.1521354
297,1.8796434
29705,1.3870871
29714,3.8952034
29719,7.1540637
29724,2.0506384
29741,3.35351
29746,0.82456404
2975,1.7528222
29750,5.5191875
29756,0.9215054
29760,2.2614646
29767,0.98773354
29780,1.9101166
29782,2.2359161
29801,1.4652171
29802,2.762521
29803,1.7528222
29816,1.123305
29822,7.1540637
29823,1.0402901
29824,0.9215054
29835,1.1366419
29837,3.1273391
29851,1.7756546
29855,5.5191875
29861,4.7694616
29864,1.5182151
29867,1.4871466
29871,2.3219259
29883,2.1074564
2989,1.7387108
29898,3.0561185
29907,7.1540637
29908,1.9663516
29909,1.490462
29919,1.3226206
29924,1.4106637
29927,1.3083065
29931,2.3219259
29935,0.94494313
29936,8.829584
29942,0.98773354
29956,1.8512136
29967,2.144447
29975,1.5905833
29979,0.46760723
29981,2.6054466
29990,1.7541555
30022,1.132661
30027,1.3420969
30030,1.490462
30034,2.2359161
30048,1.7029351
30054,2.8857238
30056,1.6695255
30058,3.0561185
30059,2.0421019
30060,1.3087074
30073,1.8764727
30075,1.0491416
30089,1.8227426
30097,1.7387108
30113,1.7756546
30116,1.7387108
30132,5.436147
30133,1.149905
30139,1.5905833
3014,3.8952034
30140,6.490714
30141,3.8952034
30143,1.7387108
30147,1.0402901
30149,1.3087074
30162,2.1833854
30165,1.8630285
30171,2.2359161
30177,1.149905
30194,1.6190727
30196,2.937902
30198,0.98773354
30210,1.002546
30215,0.9725744
3023,1.3083065
30234,1.075542
30238,0.5344572
30239,2.3272488
30241,2.2438335
30242,1.1939827
30245,1.3197026
30246,5.5191875
30247,1.3068511
30265,3.0561185
30267,1.5135962
30272,2.1853552
30277,3.8952034
30289,1.132661
30294,1.5870926
30299,0.98773354
3030,2.762521
30301,1.1878
3031,2.0992541
3032,1.1635001
30327,11.159554
30330,1.5289872
30335,3.8952034
30337,1.5323265
3034,2.515871
30345,1.8055185
30346,2.0992541
30350,3.35351
30351,1.2305
30352,2.585924
30356,0.7821936
30359,5.4331574
3036,3.550355
30361,1.7528222
30365,1.3083065
30367,1.924113
30371,3.0561185
30373,1.2991164
30374,1.7387108
30376,1.1553074
30380,0.501995
3039,1.8227426
30395,2.2441416
30398,1.0402901
30411,5.4331574
3043,2.217173
30431,1.924113
30432,3.8952034
30436,2.1833854
30439,1.7387108
30447,2.1833854
3045,1.1374165
30451,1.8227426
30460,1.3060316
30466,1.5182151
30467,3.0173967
3047,1.8713332
30481,1.3083065
30485,1.1546491
3049,1.5182151
30491,2.632978
30493,1.4871466
30500,1.7029351
30501,0.46760723
30505,3.8952034
30507,1.1374165
30508,1.3420969
30524,1.655404
30531,1.5135962
30533,2.217173
30547,1.924113
30549,3.35351
30552,1.7387108
30561,15.394353
30566,1.7029351
30571,1.614579
30572,1.3087074
30575,1.3083065
30592,1.5135962
30597,1.5464466
30600,3.1273391
30608,3.35351
30610,5.5191875
30631,1.3083065
30634,0.84034497
30637,3.8952034
30640,5.5804973
30649,1.3178742
30651,3.8952034
30653,2.3541331
30661,2.1566472
30662,1.1837299
30665,1.876668
30670,1.132661
30674,5.5191875
30686,3.550355
30687,1.7387108
30689,1.7387108
30695,3.3921828
30696,1.5323265
30697,1.7387108
30705,1.4363588
30707,1.3087074
30709,1.7387108
30713,1.3226206
30726,1.7387108
30727,1.8227426
30734,2.937902
30735,1.69569
30736,1.1374165
30745,1.7387108
30746,3.35351
30750,1.3083065
30752,1.413533
30755,2.3238502
30757,1.9210507
30760,8.829584
30765,1.6200603
30767,2.1528456
30768,1.3060316
30772,2.762521
30776,1.2312286
30787,2.4911895
30797,1.7387108
308,1.1574548
3081,1.7387108
30819,1.924113
3082,1.5992861
30826,0.46760723
30829,2.2438335
30831,1.8796434
30833,1.608316
30837,1.7303783
30845,1.913027
30855,3.35351
30857,3.8952034
30860,1.924113
30862,1.924113
30866,1.3226206
30869,2.006899
30871,1.8271128
30876,2.2359161
30879,2.3541331
30882,2.7598855
30886,3.8952034
30892,1.5135962
30896,1.6405451
30897,1.7756546
3090,1.3226206
30903,3.1273391
30913,3.8952034
30923,1.4067969
30925,1.5182151
30926,1.5209844
30930,3.8952034
30935,2.6537971
30951,1.7387108
30955,1.5323265
30956,1.7387108
3096,1.6807836
30966,5.5191875
30968,1.490462
30972,2.1473818
30977,2.0404668
30982,2.6537971
30991,2.515871
30998,2.4911895
31000,1.7387108
31002,1.4814457
31004,2.762521
31006,3.8952034
31009,1.5905833
3101,1.6115873
31021,1.6340917
31024,1.8335785
31025,2.3856573
31028,1.490462
31030,1.5135962
31033,0.91633075
31034,1.3226206
31035,1.8630285
31040,2.6537971
31055,0.84178793
31059,7.1540637
31066,1.5464466
31079,3.8952034
31085,1.4992565
31092,3.8952034
31097,1.3087074
311,1.7387108
31102,1.7387108
31103,1.6190727
31108,1.7400898
31118,6.490714
31119,1.5464466
31123,4.7694616
3113,1.5905833
31134,1.5182151
31135,2.888713
31136,2.0030959
31142,1.7387108
31145,1.123305
31156,0.48338813
31162,1.149905
31165,1.3201733
3117,2.2441416
31170,1.3083065
31173,1.7387108
31176,1.7387108
31177,1.7303783
31183,1.5464466
31203,0.9725744
31205,1.123305
31217,3.8952034
31224,1.5135962
31233,3.8952034
31238,1.3226206
31247,1.4442487
31254,3.2853713
3126,2.5379887
31260,0.6135529
31262,3.8952034
31264,1.7029351
31266,5.5191875
3127,0.98773354
31273,2.1563737
31278,1.490462
3129,2.1833854
31296,1.8271128
31299,1.7302033
31300,0.77443075
31302,2.937902
31319,1.7387108
31322,2.3326595
31323,3.8952034
31324,2.2359161
31329,1.8764727
3133,7.1540637
31341,1.7387108
31343,7.1540637
31353,1.6891853
31363,1.132661
31379,3.8952034
31390,3.8952034
31393,1.085573
31399,1.7387108
314,2.762521
3140,1.3083065
31403,2.5379887
3141,2.1538007
31419,3.0587318
31420,1.3068511
31436,2.156445
31439,1.1274865
31440,2.208712
31446,1.6695255
31450,1.924113
31451,1.413533
31455,2.217173
31466,1.7387108
31467,1.1574548
31471,1.6927521
31475,4.7694616
31476,1.3226206
3148,2.1528456
31483,1.9981077
31485,1.7029351
31493,1.924113
31507,2.1833854
31509,1.8701637
3151,1.3087074
31513,3.8952034
31517,1.5135962
31519,2.3272488
31520,2.6537971
31527,0.5344572
31551,2.2359161
31554,1.924113
3156,1.9754958
31561,1.4871466
31564,1.3087074
31565,1.876668
31571,1.490462
31575,1.123305
31580,1.9046408
31581,1.3057534
31583,2.3541331
31584,0.98773354
316,7.1540637
3160,5.5191875
31603,2.3541331
31613,1.490462
31614,3.8952034
31619,1.4849423
31621,1.3226206
31623,1.117925
31626,1.1374165
31629,1.7387108
31630,1.3060316
31631,1.5323265
31634,1.3226206
31640,1.7387108
31641,1.6779574
31649,3.8952034
31658,2.2359161
31662,1.5182151
31669,3.411397
31673,1.3056448
31685,1.924113
31688,2.1833854
31689,1.8177457
31700,1.6769042
31701,2.1833854
31711,1.413533
3173,0.5186763
31734,1.7253876
31742,1.033244
31751,2.0170822
31754,1.1553074
31755,1.924113
31757,1.081199
3176,0.84178793
31769,1.490462
3177,2.2359161
31771,1.8271128
31773,0.84178793
31774,1.7005551
31780,1.3068511
31784,1.3803443
31785,1.4235122
31794,1.0402901
31796,1.132661
31797,7.1540637
31803,1.608316
31808,1.8055185
31809,3.8952034
31811,1.3087074
31818,1.7387108
31823,1.123305
31827,3.8952034
31829,6.490714
31848,1.3226206
31851,1.1837299
31858,1.7387108
3186,1.1837299
31864,1.1574548
3187,2.56067
31870,1.5943633
31872,1.3083065
31890,3.35351
31896,7.1540637
31900,1.5905833
31906,6.2772307
31911,4.4018493
31919,1.9101166
31923,1.7387108
31925,1.8001447
31928,3.8952034
31944,1.924113
31955,3.8952034
31961,3.2838464
31966,2.0834732
31968,2.3326595
31970,1.5182151
31972,0.8254998
31973,1.0402901
31986,1.7973502
31987,1.3369248
32000,1.3087074
32002,1.3087074
3201,5.5191875
32013,2.3272488
32016,5.4331574
32027,1.5905833
32028,1.9728578
32035,3.8952034
3206,1.5135962
32062,3.0561185
32064,1.924113
32067,2.762521
32071,1.4945995
32076,3.0156772
32079,0.5958276
32082,1.7387108
32089,2.1833854
321,3.8952034
3210,1.5182151
32105,1.3087074
32127,5.47634
32130,0.7380719
32136,2.8604646
32142,1.344043
32146,3.8952034
32147,1.1366419
32152,3.0561185
32162,1.6695255
32164,2.1521354
32182,1.8271128
32185,4.533884
3219,1.2085238
32195,2.3541331
32200,1.7387108
32204,1.4397647
32205,1.3060316
32206,2.1473818
32209,1.2870973
32213,1.8055185
32220,1.7387108
32226,1.7387108
32230,1.4196687
32232,1.6724818
32237,3.8952034
32254,2.5379887
32261,1.7387108
32263,3.8952034
32274,2.4136145
32285,1.3068511
32289,2.937902
32290,1.7387108
323,1.8335785
32307,2.3565826
32312,2.369561
32315,1.7271985
32316,4.1691823
32322,1.490462
32332,1.5135962
32347,1.924113
3235,1.7528222
32355,2.369561
32362,1.537795
32363,5.5191875
32365,10.345907
32369,3.1273391
32372,4.7210593
3238,1.3083065
32406,1.1366419
32409,3.8952034
32410,1.0913591
32411,2.1521354
32412,1.132661
32422,1.6405451
32428,1.5135962
32430,3.0156772
32436,2.937902
32443,1.5135962
32444,3.8952034
32445,2.3272488
32454,2.0648065
32472,5.5191875
32475,0.94494313
32476,0.8254998
32477,2.1528456
32483,2.6537971
32484,3.8952034
32486,7.1540637
3249,1.3369248
32492,0.9725744
32497,5.5191875
32502,1.4235122
32521,3.4833379
32523,0.91291666
32525,1.085573
32527,2.369561
32537,2.5379887
3254,2.2359161
32545,2.0030959
32548,2.3565826
32551,3.8952034
32555,3.8952034
32561,1.6340917
32567,3.5054998
32568,2.8970418
3257,1.3226206
32570,1.924113
32572,1.0683086
32583,2.5379887
32586,1.9659505
32589,3.8952034
32600,1.924113
32610,1.9763867
32612,2.4687593
3262,3.8952034
32621,1.3087074
32624,1.8484634
32626,3.8952034
32627,2.888713
3263,2.4165566
32632,7.1540637
32637,1.1574548
32639,2.3684473
32641,1.7387108
32643,1.490462
32647,1.490462
32652,0.9291622
32668,3.8952034
32672,1.123305
32674,0.5694665
32679,2.3219259
32692,1.7387108
32695,1.3068511
32696,1.5135962
32714,3.8952034
32719,1.4106637
32720,2.208712
32724,1.3083065
32725,1.8227426
32727,1.9210507
32738,1.6200603
32743,3.8952034
32755,3.8952034
32757,11.159554
3276,1.537795
32760,5.5191875
32764,3.1273391
3277,1.6583985
32772,2.6537971
3278,1.5464466
32781,1.033244
32787,2.429089
32793,1.5182151
32794,1.5135962
32798,1.5905833
328,2.6112673
32801,1.0913591
32802,1.0402901
32807,1.924113
32811,1.5135962
32815,3.35351
32826,0.98773354
32827,1.6340917
32829,0.85756886
3284,1.1758555
32841,1.3083065
32842,2.1521354
32846,7.1540637
32847,1.5135962
3285,3.2838464
32852,1.1122527
32855,1.3083065
32859,1.7817439
32869,2.2359161
3287,1.8254038
32873,8.829584
32877,0.97050935
32886,1.7744647
32888,1.5135962
3289,2.6355858
32894,0.98773354
32899,1.4871466
329,2.1521354
32911,1.490462
32912,1.6340917
32918,3.9409876
32920,7.1540637
32924,1.8001447
32926,0.9291622
32930,2.6537971
32932,4.1691823
32935,2.5805495
3294,2.0161605
32951,1.3226206
32955,3.35351
32963,1.3226206
32970,1.69569
32977,1.3087074
32982,1.3083065
32983,0.71568406
32984,3.8952034
32988,2.2403076
32992,3.2838464
32993,1.7528222
32998,1.8227426
33007,6.3252172
33008,0.84034497
33009,2.2359161
33011,1.4235122
33035,1.4242989
33045,1.3226206
33058,3.8952034
33065,2.429089
33079,3.35351
3308,8.829584
33080,1.3226206
3309,87.49663
33092,1.3083065
331,1.3226206
33103,1.413533
33107,1.3083065
3311,0.66462195
33113,1.8227426
33115,1.3068511
33116,1.0402901
33124,1.490462
33134,0.7380719
33136,1.5103803
33140,2.213393
33141,3.35351
33148,1.3936005
33149,7.1540637
33150,3.35351
33153,1.5323265
33165,0.7584545
33168,1.3068511
33178,1.7387108
33180,3.8952034
33184,3.8952034
33185,1.9663516
33187,1.7387108
33189,1.7387108
33192,2.213393
33199,1.149905
33200,7.1540637
33204,1.033244
33212,1.7029351
33220,1.4846253
3324,7.1540637
33240,3.8952034
33245,1.6115873
33248,1.4199343
33250,5.5191875
33259,3.8952034
33263,1.4424894
33266,3.35351
33275,2.6537971
3328,1.6115873
33281,1.924113
33286,1.7973502
33289,7.1540637
33293,1.3226206
33297,1.9210507
33302,1.7387108
33304,1.7387108
33305,1.1961513
33308,2.3326595
33309,3.0156772
3331,1.3083065
33311,1.7005551
33313,1.7387108
33326,0.98773354
33333,1.924113
33334,2.515871
33335,1.7756546
3334,0.5186763
33341,1.1961513
33342,1.1366419
33345,2.2403076
33351,1.5135962
33352,1.5135962
33354,0.6135529
33360,1.5135962
33361,3.35351
33362,2.4253273
33364,3.8952034
33367,1.4849423
33368,1.1574548
3337,1.9818257
33371,1.3087074
33373,1.1939827
33375,1.132661
33388,1.2156509
3339,0.91633075
33400,1.7278966
33405,4.5388565
33418,2.603684
33432,2.6537971
33437,1.7756546
33444,2.7697768
33446,0.8800632
33448,1.924113
33459,1.6695255
3346,0.86303246
33465,1.7029351
33469,0.7073855
33470,1.2119321
33475,5.5191875
3348,1.132661
33481,1.3060316
33486,5.5191875
33491,1.924113
33493,1.7400898
33497,2.7697768
33507,2.0981956
33508,1.5135962
33513,1.3087074
33524,7.1540637
33531,1.3544605
33532,1.8227426
33535,1.123305
33540,2.8463511
33551,1.7387108
33553,1.3083065
33557,1.6405451
3356,2.2359161
33571,3.8952034
33581,1.924113
3359,2.217173
33594,1.9728578
336,2.702176
33602,0.8589518
33605,1.8227426
33633,1.3056448
33636,0.91633075
33647,1.2172058
33653,3.0156772
33657,2.7697768
33662,1.3226206
33677,1.6165491
33683,2.369561
33689,2.057659
33691,1.7387108
33692,12.3095
33704,1.1961513
33707,8.829584
33709,1.5182151
33711,1.7387108
33721,1.9459937
33733,1.4871466
33736,1.3083065
33751,1.7584305
33752,1.4949288
33757,1.9612322
33762,3.35351
33764,3.8952034
33769,2.3219259
33772,7.1540637
33775,1.490462
33778,2.1521354
33781,0.7073855
33789,1.3087074
3379,5.5191875
33794,1.924113
33797,0.5186763
33807,1.7800374
33808,2.2294197
3381,1.924113
3382,1.7387108
33827,7.1540637
33828,1.3226206
3383,1.4199343
33832,3.8952034
33839,3.8952034
33856,5.5191875
33868,1.4480518
33874,1.6304337
33876,1.6927521
33881,1.9777747
33887,2.4911895
33896,1.7387108
33899,1.7387108
33902,1.913027
