user_id,pred_next90_revenue,prob_next90
31328,1.0352771,0.19512936
31330,3.2226949,0.22700234
31333,2.3787315,0.19823618
31334,3.3697624,0.22700234
3134,4.0679674,0.2182122
3135,3.3697624,0.22975186
31351,5.024633,0.21270943
31367,1.2579315,0.19512936
31369,3.085352,0.2182122
31374,1.2860771,0.19512936
31375,6.3081293,0.2182122
31377,2.0077708,0.19512936
31379,3.3697624,0.22700234
3138,1.2093681,0.19512936
31380,3.2226949,0.22700234
31383,3.3697624,0.22700234
31384,35.40972,0.2822094
31387,1.8288726,0.1964167
31394,4.2194924,0.20991668
31395,3.085352,0.2182122
31396,1.8288726,0.19823618
31398,2.3145077,0.21270943
31399,13.562205,0.19512936
31406,2.976022,0.2182122
31409,2.0077708,0.19512936
31412,2.5205643,0.19823618
31416,2.296395,0.19512936
31420,1.5909051,0.1964167
31425,3.3697624,0.22700234
31428,2.3464122,0.19512936
31429,7.451485,0.23701507
31434,3.3697624,0.22700234
31436,2.0077708,0.19512936
31437,0.9371783,0.20991668
3144,1.6547817,0.1964167
31445,1.8288726,0.19823618
31456,5.6995506,0.2145579
31457,2.4969847,0.1964167
31458,3.2429554,0.22700234
31462,3.4778736,0.21270943
31464,3.3697624,0.22700234
31465,4.2194924,0.21270943
31466,1.0230305,0.1964167
31470,2.0605338,0.1964167
31471,3.3448358,0.22700234
31481,2.3948512,0.19823618
31483,2.5205643,0.19823618
31484,1.2621311,0.1964167
31493,1.9165388,0.19823618
31495,2.5205643,0.19823618
31498,2.0288167,0.1964167
31499,2.176663,0.1964167
3150,1.1070625,0.19823618
31509,4.4783025,0.2145579
31513,2.5608246,0.19823618
31514,3.0035934,0.21251635
31517,2.5205643,0.1964167
31525,4.0679674,0.2182122
3153,2.1412287,0.19823618
31533,4.2194924,0.20991668
31538,1.9165388,0.19823618
3154,1.6547817,0.19823618
31544,10.57294,0.2145579
31548,5.0337906,0.21270943
31550,2.9962826,0.2182122
31552,4.0679674,0.23799635
31555,5.024633,0.2145579
31558,1.366901,0.19512936
31559,1.9010603,0.19512936
31560,3.3697624,0.22700234
31562,1.0352771,0.19512936
31566,3.3697624,0.22700234
31569,2.5205643,0.19823618
3157,1.9538233,0.1964167
31576,2.5205643,0.19823618
31581,2.3667493,0.20991668
31585,2.3054802,0.19823618
31597,5.0337906,0.21270943
31599,1.1119863,0.19512936
31602,4.2194924,0.21270943
31604,5.1112413,0.20991668
31605,1.4939663,0.19512936
31607,5.0877395,0.2145579
31610,1.366901,0.19512936
31612,2.4619234,0.1964167
31619,1.8752285,0.19823618
31621,1.6608031,0.19512936
31624,2.4619234,0.1964167
31627,2.3054802,0.19823618
31630,1.1217557,0.1964167
31632,2.1487741,0.19512936
31635,3.3697624,0.22700234
31636,2.5205643,0.1964167
31637,4.224824,0.1964167
31649,1.8752285,0.19823618
3165,2.4685102,0.19823618
31650,5.024633,0.2145579
31651,1.8845152,0.19512936
31652,5.0337906,0.21270943
31653,1.2093681,0.19512936
31656,5.096897,0.21270943
31663,2.5608246,0.19823618
31665,2.0605338,0.1964167
31667,1.6547817,0.19823618
31669,1.0983632,0.21270943
31671,1.1217557,0.1964167
31672,1.4933567,0.19512936
31677,1.2860771,0.19512936
31680,1.0515052,0.1964167
31683,5.024633,0.22200547
31684,4.683278,0.20991668
31692,2.78296,0.19512936
31693,5.0337906,0.21270943
31694,2.5205643,0.19823618
31705,3.8845696,0.1964167
31710,3.3697624,0.22700234
31711,1.8752285,0.19823618
31714,1.5909051,0.1964167
31719,2.78296,0.19512936
3172,2.4969847,0.1964167
31722,5.024633,0.22471206
31728,5.0649056,0.21270943
31735,3.5450974,0.20991668
31739,3.3697624,0.22700234
31743,3.3855512,0.21270943
31746,3.7908857,0.19512936
31749,3.3697624,0.23315917
31750,1.4528629,0.19823618
31755,2.4619234,0.1964167
31756,2.4314206,0.1964167
31757,2.4548767,0.1964167
31758,1.8288726,0.19823618
31759,1.2860771,0.19512936
3176,2.0077708,0.19512936
31760,3.3697624,0.22700234
31769,3.3697624,0.22700234
31773,2.4619234,0.1964167
31774,2.0077708,0.19512936
31780,3.3697624,0.22700234
31781,3.2226949,0.22700234
31784,4.2194924,0.20991668
31786,2.6366935,0.19823618
31790,4.5240364,0.19512936
31797,3.6526358,0.19512936
31798,5.2458773,0.21270943
31800,6.834786,0.21551695
31801,10.970937,0.19512936
31804,1.182661,0.19823618
31805,1.1070625,0.20201172
31813,3.8005257,0.1964167
31819,4.0679674,0.27093524
31828,4.3696237,0.20991668
3183,2.4619234,0.1964167
31839,1.774892,0.1964167
31846,1.0230305,0.19823618
31847,2.503875,0.19512936
31858,3.5864875,0.19512936
3186,5.648613,0.22200547
31864,3.8845696,0.19823618
31865,3.3697624,0.23315917
31866,2.3948512,0.19823618
31872,5.0877395,0.22475861
31873,2.5205643,0.19823618
31876,2.4619234,0.1964167
31877,2.361329,0.19823618
31880,2.4619234,0.1964167
31883,4.2194924,0.21270943
31884,1.1119863,0.19512936
31886,2.0605338,0.1964167
31887,7.451485,0.23206553
3189,1.3807044,0.19823618
31896,3.3697624,0.22700234
31897,2.5205643,0.19823618
3190,4.838775,0.1964167
31902,3.3697624,0.22700234
31906,3.3697624,0.23315917
3191,5.024633,0.2145579
31914,2.0605338,0.19512936
31918,3.3697624,0.26311612
3192,5.024633,0.2145579
31926,5.024633,0.22471206
31928,3.3697624,0.22700234
31929,3.3437324,0.21270943
31932,3.3697624,0.23315917
31935,5.26726,0.1964167
3194,1.9432226,0.19512936
31942,1.4933567,0.19512936
31943,5.024633,0.2145579
31946,1.8288726,0.19823618
31949,4.2194924,0.20991668
3195,3.8845696,0.19823618
31950,1.2093681,0.19512936
31951,1.4528629,0.19823618
31952,3.2226949,0.22700234
31953,1.4528629,0.19823618
31955,1.8288726,0.19823618
31961,1.1217557,0.19823618
31963,5.024633,0.2145579
31965,1.0352771,0.19512936
31967,5.0337906,0.21270943
31970,1.774892,0.1964167
31974,2.5205643,0.19823618
3198,2.4188037,0.20991668
31980,4.0679674,0.22700234
31981,2.976022,0.2182122
31986,3.3697624,0.22700234
31991,1.1119863,0.19512936
32000,4.2194924,0.21270943
32001,2.0077708,0.19512936
32003,2.0657978,0.19823618
32004,1.5331285,0.19823618
32007,2.0778615,0.19512936
32011,1.5909051,0.1964167
32016,4.190352,0.20991668
32022,2.0657978,0.19823618
32025,1.2579315,0.19512936
32030,2.5205643,0.19823618
32032,2.4969847,0.1964167
32036,1.366901,0.19512936
32044,5.65777,0.21270943
32048,3.5982728,0.21270943
32050,2.5205643,0.1964167
32052,2.882502,0.20991668
32059,1.6738695,0.1964167
32060,3.3697624,0.22700234
32068,5.648613,0.2145579
32069,4.0679674,0.23575564
32070,3.3697624,0.22700234
32071,4.11312,0.21270943
32077,1.4528629,0.19823618
32078,1.0352771,0.19512936
3208,3.3520746,0.21270943
32082,1.8650285,0.19512936
32083,2.4592054,0.19512936
32084,7.2094417,0.22700234
32088,5.648613,0.22475861
32090,3.085352,0.2182122
32093,4.2194924,0.20991668
32098,2.2855706,0.19512936
32103,2.5205643,0.19823618
32109,5.684546,0.21270943
32111,4.2194924,0.21270943
32123,1.332609,0.19512936
32126,2.0077708,0.19512936
32127,2.5205643,0.19823618
32132,2.5608246,0.19823618
32137,1.8288726,0.19823618
32138,2.438007,0.19823618
32143,5.2132936,0.19823618
32145,1.1119863,0.19512936
32155,2.5205643,0.19823618
32158,2.976022,0.2182122
32163,1.0352771,0.19512936
32169,6.8750434,0.22475861
32176,3.2453468,0.19512936
32183,1.8288726,0.19823618
32190,1.774892,0.1964167
32197,1.8288726,0.19823618
32199,3.8845696,0.19823618
3220,1.6547817,0.19823618
32201,5.0337906,0.21270943
32206,3.3697624,0.22700234
32210,1.6547817,0.19823618
32213,1.318937,0.20991668
32222,5.024633,0.2145579
32224,2.0077708,0.19512936
32225,2.296395,0.19512936
32227,4.1999626,0.19823618
32232,2.0605338,0.1964167
32235,2.3787315,0.19823618
32243,5.648613,0.21288419
32247,4.0679674,0.2182122
32249,3.4541657,0.22700234
32255,4.11312,0.21270943
32260,3.2453468,0.19512936
32261,1.8288726,0.19823618
32269,2.5205643,0.19823618
3227,0.9068479,0.19512936
32270,4.11312,0.21270943
32273,2.5205643,0.19823618
32277,2.3787315,0.19823618
32284,5.6885147,0.22200547
32287,1.6547817,0.19823618
32289,1.1217557,0.19823618
32291,2.3145077,0.21270943
32293,1.6547817,0.1964167
32294,2.4969847,0.1964167
32297,5.024633,0.21288419
3230,2.349967,0.19512936
32300,1.56841,0.19512936
32305,2.9249558,0.19512936
32308,1.1119863,0.19512936
3231,3.7026086,0.21270943
32312,3.3697624,0.22700234
32318,1.6547817,0.19823618
32325,1.9432226,0.19512936
32329,2.4548767,0.1964167
32330,4.2194924,0.21270943
32332,2.3054802,0.19823618
32340,4.0679674,0.23701507
32346,4.7554355,0.20991668
32348,2.3973029,0.20991668
32353,3.2429554,0.22700234
32356,5.024633,0.2145579
32358,3.3697624,0.22700234
32359,2.3090978,0.1964167
32362,7.451485,0.22350559
32364,3.3697624,0.22700234
32366,1.8288726,0.19823618
32369,2.0605338,0.19512936
3237,3.3697624,0.22700234
32373,3.3448358,0.22700234
32377,2.3948512,0.19823618
32378,0.9068479,0.19512936
32382,3.2226949,0.22700234
32388,3.3697624,0.23315917
32391,2.3948512,0.20201172
32392,1.8036735,0.19512936
32393,5.0758696,0.21270943
32395,2.5608246,0.19823618
324,1.6547817,0.19823618
32401,3.3697624,0.23315917
32403,3.3697624,0.22700234
32408,2.5422347,0.19823618
32415,5.1112413,0.20991668
32416,0.9068479,0.19512936
32422,5.024633,0.2145579
32428,1.2621311,0.19512936
32430,1.7631476,0.1964167
32432,3.8845696,0.1964167
32433,1.6899217,0.19823618
32438,2.6927035,0.19512936
32440,2.4617362,0.1964167
32447,5.024633,0.21270943
32453,1.4624759,0.1964167
32460,2.3850539,0.20991668
32461,5.0337906,0.21270943
32466,3.3697624,0.22700234
3247,5.024633,0.21270943
32474,1.1119863,0.19512936
32482,1.6547817,0.19823618
32486,2.1510842,0.19823618
32489,3.2429554,0.22700234
32491,1.0352771,0.19512936
32493,3.507631,0.21270943
325,1.9674566,0.19512936
3250,3.3697624,0.22700234
32508,3.3320248,0.22700234
32510,2.361329,0.19823618
32513,3.3697624,0.22700234
32519,2.4685102,0.1964167
32522,3.236347,0.21270943
3253,1.3201909,0.19512936
32533,1.0352771,0.19512936
32537,2.4685102,0.19823618
3254,1.0230305,0.19823618
32540,1.9639384,0.19512936
32543,1.8752285,0.19823618
32546,1.4528629,0.19823618
32547,2.0778615,0.19512936
32552,2.1445668,0.19512936
32558,2.5205643,0.19823618
32559,2.5205643,0.19823618
32564,2.3948512,0.19823618
32573,2.4685102,0.19823618
32582,2.3054802,0.19823618
3259,5.0337906,0.21270943
32592,1.2905747,0.19512936
32594,3.3697624,0.23315917
32598,5.1112413,0.20991668
32599,3.8845696,0.1964167
326,3.3697624,0.22700234
3260,4.11312,0.21270943
32603,2.5205643,0.19823618
32611,1.2662241,0.1964167
32616,5.2458773,0.21270943
3262,1.8752285,0.1964167
32621,3.2453468,0.19512936
32622,2.5205643,0.19823618
32626,1.6547817,0.19823618
32627,5.276992,0.21270943
32628,1.2860771,0.19512936
32629,4.237825,0.21270943
3263,3.085352,0.2182122
32637,4.0679674,0.22700234
32642,5.1112413,0.20991668
32643,2.5205643,0.1964167
32644,2.3787315,0.19823618
32647,1.4320222,0.19512936
3265,1.8288726,0.19823618
32651,2.5205643,0.19823618
32656,2.3054802,0.19823618
32658,3.3448358,0.22700234
32661,1.2579315,0.19512936
32663,2.0077708,0.19512936
32665,5.267955,0.20991668
32674,2.5205643,0.19823618
3268,5.024633,0.26063582
32685,3.2226949,0.22700234
32686,1.8924726,0.19823618
32688,1.0230305,0.1964167
32693,2.5205643,0.19823618
32694,2.4619234,0.1964167
32696,1.6295828,0.19512936
32697,1.603107,0.19823618
32700,2.7136352,0.19823618
32703,9.035478,0.26188156
32704,6.8449645,0.22700234
32706,3.3437324,0.20991668
32709,4.4643574,0.1964167
32713,5.6995506,0.2145579
32715,2.5205643,0.19823618
32721,3.3697624,0.23315917
32728,1.1070625,0.19823618
32730,1.9988582,0.20991668
32732,1.1119863,0.19512936
32746,3.2158003,0.19823618
32747,1.6899217,0.1964167
32748,4.11312,0.21270943
32750,1.8052483,0.19823618
32753,0.9068479,0.19512936
32755,3.085352,0.2182122
32756,2.411501,0.1964167
32758,4.4223385,0.2145579
32766,2.0077708,0.19512936
32778,4.5206327,0.22802992
32779,2.5205643,0.19823618
32781,2.5205643,0.19823618
32782,3.3697624,0.22975186
32784,5.2458773,0.21270943
3279,3.83558,0.21270943
32797,1.2621311,0.1964167
32799,3.2226949,0.22700234
32801,2.5437386,0.1964167
32803,1.4624759,0.1964167
32806,2.5205643,0.19823618
32814,4.7010384,0.2145579
3282,3.3697624,0.22700234
32821,5.024633,0.2145579
32823,2.0077708,0.19512936
32834,2.5205643,0.19823618
32836,2.5205643,0.1964167
32838,2.0232644,0.1964167
32840,1.6547817,0.1964167
32841,2.5608246,0.19823618
32846,5.024633,0.22200547
32852,4.571979,0.2145579
32853,2.357534,0.19823618
32858,2.5205643,0.19823618
32859,1.5909051,0.1964167
32863,2.0077708,0.19512936
32870,3.3697624,0.22700234
32872,1.6608031,0.19512936
32876,2.5205643,0.19823618
32879,2.1822186,0.20991668
3288,1.4624759,0.1964167
32880,1.4528629,0.19823618
32884,1.774892,0.1964167
32886,7.36172,0.21270943
32888,1.8288726,0.19823618
3289,5.6975718,0.21270943
32897,1.9165388,0.19823618
3290,2.3054802,0.19823618
32901,3.3697624,0.23315917
32907,1.0352771,0.19512936
32910,2.1656327,0.19512936
32912,1.8288726,0.19823618
32920,1.8288726,0.19823618
32922,6.909414,0.20991668
32924,1.6547817,0.19823618
32925,3.1230896,0.23702279
32932,4.11312,0.21270943
32936,6.8449645,0.22700234
32939,6.8449645,0.22700234
32946,5.6995506,0.2145579
32947,3.7908857,0.19512936
32948,5.648613,0.22200547
3295,3.3697624,0.22700234
32954,2.976022,0.2182122
32956,3.3697624,0.22700234
32959,4.2194924,0.21270943
32961,1.6547817,0.19823618
32966,2.5205643,0.19823618
32967,2.5205643,0.19823618
3297,1.6870401,0.19823618
32973,1.4528629,0.19823618
32974,2.5205643,0.19823618
3298,3.3697624,0.22700234
32981,3.3697624,0.23315917
32987,5.6885147,0.22200547
3299,3.3697624,0.22700234
32990,1.6547817,0.19823618
32992,5.024633,0.21270943
32993,2.5205643,0.19823618
32994,5.024633,0.21270943
32999,3.3697624,0.23315917
33,3.3697624,0.22700234
330,4.2194924,0.21270943
3300,3.3697624,0.22700234
33000,1.0352771,0.19512936
33005,4.7809973,0.21270943
33006,2.5008476,0.19823618
33017,1.1119863,0.19512936
33018,2.4155753,0.19823618
33019,2.3973029,0.20991668
33021,2.4155753,0.23075017
33026,2.438007,0.19823618
33029,3.757561,0.20991668
3303,1.8288726,0.19823618
33031,1.8288726,0.19823618
33033,1.6899217,0.19823618
33035,6.8750434,0.22200547
33037,2.5205643,0.19823618
33048,4.0679674,0.2182122
33051,3.0877488,0.19512936
33060,1.1697384,0.19512936
33067,4.838775,0.19512936
33073,3.5866733,0.21270943
33074,3.8845696,0.19823618
33076,2.5205643,0.19823618
33078,3.3697624,0.22700234
33079,6.8230233,0.19512936
3308,3.3697624,0.22700234
33084,5.1112413,0.20991668
3309,2.44405,0.1964167
33093,3.5555582,0.21270943
33096,5.65777,0.21270943
33099,4.2194924,0.20991668
33101,4.602744,0.21288419
33102,2.0657978,0.19823618
33109,1.6547817,0.19823618
3311,2.0077708,0.19512936
33111,2.5205643,0.19823618
33116,1.1231804,0.1964167
33117,2.0077708,0.19512936
33122,3.3697624,0.22700234
33129,3.4407306,0.21270943
33132,3.3427193,0.20991668
33133,2.2554703,0.20991668
33142,6.8449645,0.22700234
33143,4.0679674,0.23575564
33149,1.9165388,0.19823618
33150,2.5205643,0.19823618
33153,2.976022,0.2182122
33156,2.1445668,0.19512936
33157,2.3054802,0.19823618
33158,3.3697624,0.22700234
33160,3.4541657,0.22700234
33162,1.8288726,0.1964167
33168,4.2194924,0.20991668
33172,3.3448358,0.22700234
33176,6.9843736,0.22475861
33179,4.6565557,0.21270943
3318,1.0880404,0.19512936
33181,3.2226949,0.22700234
33184,2.5205643,0.1964167
33185,4.7718396,0.21270943
33186,2.3266773,0.1964167
33187,3.2429554,0.22700234
33194,3.085352,0.2182122
33199,4.591708,0.22475861
332,2.5205643,0.19823618
33206,5.0337906,0.21270943
33207,2.0816672,0.19512936
33209,2.5205643,0.19823618
33214,3.3448358,0.22700234
33222,1.6547817,0.19823618
33227,1.8288726,0.19823618
33232,2.5205643,0.19823618
33235,1.8752285,0.1964167
33238,2.5205643,0.19823618
3324,1.2147092,0.1964167
33247,2.4969847,0.1964167
33252,4.838775,0.1964167
33253,3.3697624,0.22700234
33255,2.5205643,0.1964167
33262,1.8288726,0.19823618
33263,5.024633,0.2145579
33264,2.4685102,0.19823618
33267,2.0605338,0.19512936
33277,1.8288726,0.19823618
33285,1.7448286,0.1964167
33288,2.0605338,0.19512936
33292,5.0337906,0.21270943
33294,3.4541657,0.22700234
33298,4.0679674,0.22700234
33304,5.948755,0.21270943
33306,2.0077708,0.19512936
33315,2.976022,0.2182122
33319,3.3697624,0.22700234
33322,4.7809973,0.21270943
3333,4.0679674,0.22700234
33331,1.8288726,0.19823618
33332,4.700731,0.20991668
33334,2.976022,0.2182122
33338,5.024633,0.21719901
33341,1.9447913,0.19512936
33342,2.558169,0.1964167
33343,1.4979925,0.19512936
33345,1.9010603,0.19512936
33350,5.2458773,0.21270943
33351,2.4617362,0.19823618
33356,5.024633,0.2145579
33357,3.2226949,0.22700234
3336,3.3697624,0.22700234
33361,3.2226949,0.22700234
33362,5.024633,0.22200547
33364,3.3697624,0.22700234
33372,0.5938815,0.1964167
33375,3.6695826,0.19512936
33376,3.3697624,0.23315917
33377,3.2429554,0.22700234
33378,3.3697624,0.23315917
33379,3.3697624,0.22700234
3338,2.0605338,0.1964167
33380,1.4320222,0.19512936
33384,1.2579315,0.19512936
33388,2.443657,0.19512936
33389,4.838775,0.1964167
3339,1.016444,0.1964167
33395,2.2735183,0.1964167
33396,4.4103913,0.19823618
334,5.1112413,0.20991668
33403,1.7440598,0.19823618
33404,5.320009,0.21270943
33405,5.024633,0.21719901
33412,2.2530189,0.19823618
33413,2.415777,0.1964167
33418,2.4685102,0.19823618
33419,2.1487741,0.19512936
3342,5.6995506,0.25163624
33420,2.4548767,0.19823618
33423,2.976022,0.2182122
33424,1.8479604,0.1964167
33426,3.3697624,0.22700234
33427,1.4528629,0.19823618
33430,1.4270806,0.19512936
33435,1.366901,0.19512936
33438,2.33065,0.19512936
33442,7.451485,0.21602167
33443,1.6547817,0.19823618
33447,2.9962826,0.23702279
33450,3.3448358,0.22700234
33451,3.3697624,0.22700234
33458,2.1510842,0.19823618
33460,3.2429554,0.22700234
33461,2.5205643,0.19823618
33463,3.8005257,0.1964167
33467,4.0679674,0.22843365
33469,1.8288726,0.19823618
33471,1.4423083,0.1964167
33479,2.0605338,0.19512936
33481,1.5454398,0.1964167
33485,2.355152,0.1964167
33486,2.296395,0.19512936
33487,2.4969847,0.1964167
33488,3.6626966,0.19823618
33493,1.1054462,0.19512936
3350,1.8288726,0.19823618
33506,2.357534,0.19823618
3351,2.5205643,0.19823618
33512,2.5205643,0.19823618
33514,3.3427193,0.20991668
3352,3.3697624,0.22700234
33524,3.6053417,0.1964167
33525,3.6526358,0.19512936
33529,3.3697624,0.23315917
33533,3.3697624,0.22700234
33537,3.085352,0.2182122
33539,2.5205643,0.19823618
33541,2.3948512,0.19823618
33542,2.0179005,0.19512936
33546,1.2012644,0.19512936
33547,3.2226949,0.22700234
3355,2.355152,0.1964167
33550,4.7010384,0.22200547
33551,1.774892,0.1964167
33553,1.7440598,0.19823618
33556,3.3448358,0.22700234
33558,4.341356,0.1964167
33559,2.014513,0.19823618
33560,4.11312,0.21270943
33564,4.11312,0.21270943
33567,3.3448358,0.22700234
3357,1.6547817,0.19823618
33570,1.8828391,0.1964167
33573,3.391783,0.19512936
33578,2.4144924,0.19512936
33580,3.3437324,0.20991668
33581,3.085352,0.2182122
33582,3.1230896,0.23702279
33586,35.40972,0.30696076
33589,1.0880404,0.1964167
33591,3.3697624,0.22700234
33592,2.4144924,0.1964167
33593,4.6702733,0.2145579
33594,2.438007,0.1964167
33595,2.4617362,0.19823618
33596,2.3787315,0.19823618
33598,3.2226949,0.22700234
33604,1.2860771,0.19512936
33608,2.2173362,0.19823618
33609,1.8288726,0.19823618
33610,2.4617362,0.1964167
33613,3.2226949,0.22700234
33615,2.3266773,0.1964167
33619,3.2599242,0.21270943
33620,3.2226949,0.22700234
33625,1.8752285,0.19823618
33626,0.9068479,0.19512936
3363,4.0679674,0.24452497
33630,3.3697624,0.22700234
33634,1.9538233,0.1964167
3364,2.3820722,0.19823618
33640,2.5205643,0.19823618
33642,3.3697624,0.22700234
33645,3.3697624,0.22700234
33647,3.3697624,0.23315917
33648,2.0077708,0.19512936
33649,5.0337906,0.21270943
33652,2.482192,0.19823618
33658,2.1239,0.19512936
33662,1.8288726,0.19823618
33675,2.347608,0.21270943
33676,3.3697624,0.22700234
33677,3.3697624,0.22700234
33679,1.6547817,0.19823618
33681,4.2194924,0.21270943
33685,5.65777,0.21270943
33686,3.3697624,0.22700234
3369,2.5205643,0.19823618
33690,2.5205643,0.19823618
33703,2.3054802,0.19823618
33704,2.0077708,0.19512936
33705,4.2194924,0.21270943
33707,1.8202031,0.19512936
33708,2.0657978,0.19823618
33709,2.976022,0.2182122
3371,3.3697624,0.22700234
33717,1.8288726,0.19823618
33720,4.3955626,0.21288419
33726,1.1217557,0.19823618
33727,2.5205643,0.19823618
33728,5.948755,0.21270943
33729,5.1112413,0.20991668
3373,4.0679674,0.22700234
33730,1.2093681,0.19512936
33732,1.8845152,0.19512936
33739,3.3520746,0.21270943
3374,2.975443,0.20991668
33740,2.1239,0.19512936
33741,5.0337906,0.21270943
33744,4.5206327,0.2145579
33747,2.4592054,0.19512936
33748,3.3697624,0.26311612
33753,3.236347,0.21270943
33757,2.5205643,0.1964167
33758,1.6547817,0.19823618
33761,2.5205643,0.1964167
33774,2.9962826,0.2182122
33778,2.421936,0.19512936
33779,1.2621311,0.19512936
33787,4.2194924,0.20991668
33793,2.4619234,0.1964167
33799,1.0745454,0.19823618
33804,1.4933567,0.19512936
33806,25.342525,0.21270943
33807,5.6995506,0.2168849
33808,2.5205643,0.1964167
33810,3.3448358,0.22700234
33813,5.024633,0.2145579
33814,3.2226949,0.22700234
33816,2.5205643,0.19823618
33818,1.2860771,0.19512936
33824,3.3697624,0.22700234
33825,3.3697624,0.22700234
3383,2.4969847,0.1964167
33835,3.3697624,0.22700234
33838,3.3697624,0.22700234
33840,1.6547817,0.1964167
33863,2.0605338,0.1964167
33864,1.1231804,0.19512936
33869,5.024633,0.22200547
33872,5.0337906,0.21270943
33879,0.5938815,0.19823618
33880,2.3948512,0.19823618
33883,1.0230305,0.19823618
33884,4.0679674,0.22843365
33895,3.2429554,0.22700234
33897,5.6995506,0.2145579
33907,5.024633,0.21551035
33908,1.5461197,0.1964167
33909,1.774892,0.1964167
33910,2.0077708,0.19512936
33912,2.4969847,0.1964167
33913,2.558169,0.19823618
33915,5.648613,0.22200547
33919,17.588219,0.20991668
33921,2.3054802,0.19823618
33922,5.65777,0.21270943
33926,1.6547817,0.19823618
33927,1.2093681,0.19512936
33931,4.3696237,0.20991668
33935,3.7908857,0.19512936
33936,2.5205643,0.19823618
33945,4.3647976,0.2145579
33946,1.6547817,0.19823618
33948,2.976022,0.2182122
33949,2.2855706,0.19512936
33951,3.3448358,0.22700234
33962,3.3697624,0.22700234
33979,3.3697624,0.22700234
33995,2.1412287,0.19823618
33997,4.2194924,0.21270943
34002,5.0337906,0.21270943
3401,1.1217557,0.1964167
34015,2.5205643,0.19823618
34017,5.3479843,0.2782991
34018,2.5205643,0.1964167
3402,5.648613,0.2168849
34022,1.5066999,0.19512936
34023,1.8479604,0.1964167
34025,2.3787315,0.1964167
34027,3.3697624,0.26311612
34029,7.2094417,0.22700234
3403,2.5205643,0.1964167
34031,1.3807044,0.19823618
34032,3.3697624,0.22975186
34038,1.9010603,0.19512936
34040,2.0077708,0.19512936
34043,5.648613,0.22357936
34044,3.808981,0.20991668
34050,1.2860771,0.19512936
34053,2.5205643,0.19823618
34059,1.9432226,0.19512936
34060,3.4622314,0.21270943
34062,2.0605338,0.1964167
34066,1.9538233,0.19512936
34069,1.1231804,0.1964167
34076,1.9161314,0.19512936
34077,4.2194924,0.20991668
34079,2.0232644,0.19512936
3408,1.5066999,0.19512936
34082,1.0230305,0.1964167
34085,4.258757,0.21270943
34088,1.6547817,0.19823618
34089,2.5205643,0.19823618
34090,1.1217557,0.19823618
34094,1.6608031,0.19512936
34096,5.3788047,0.21270943
341,0.9068479,0.19512936
34102,5.0337906,0.21270943
34103,3.2429554,0.22700234
3411,4.0679674,0.2182122
34113,5.0337906,0.21270943
34114,7.451485,0.23323876
34115,1.8288726,0.19823618
34117,3.3697624,0.22700234
34120,3.3520746,0.21270943
34125,3.3697624,0.22700234
34126,5.05149,0.21270943
34130,4.560943,0.22475861
34133,3.3697624,0.22700234
34139,2.3948512,0.19823618
3414,3.3427193,0.20991668
34149,5.024633,0.22357936
34152,5.1112413,0.20991668
34155,2.0232644,0.19512936
34156,3.7368228,0.21270943
34157,2.0605338,0.19512936
34169,1.4528629,0.19823618
34172,1.2093681,0.19512936
34174,4.3415694,0.1964167
34176,2.4155753,0.19823618
34177,3.085352,0.2182122
34184,3.2226949,0.22700234
34190,2.5205643,0.19823618
34191,3.3697624,0.22700234
34196,5.061897,0.21270943
34198,2.0605338,0.19512936
342,3.3448358,0.22700234
3420,1.2860771,0.19512936
34206,2.5608246,0.19823618
34207,5.1897144,0.1964167
34209,1.9432226,0.19512936
34213,5.024633,0.21270943
34219,1.9639384,0.1964167
34223,1.6547817,0.19823618
34230,1.9165388,0.19823618
34233,2.4969847,0.1964167
34235,5.276992,0.21270943
34239,3.3697624,0.22700234
3424,2.0077708,0.19512936
34242,1.8207489,0.1964167
34245,2.5205643,0.1964167
34246,2.0077708,0.19512936
34247,2.5205643,0.1964167
34250,1.274816,0.19512936
34253,5.0337906,0.21270943
34255,1.366901,0.19512936
3426,2.5205643,0.19823618
34261,4.2194924,0.21270943
34264,3.3697624,0.22700234
3427,1.8752285,0.19823618
34270,2.0236154,0.19512936
34273,2.5608246,0.19823618
34274,3.3697624,0.22700234
34276,2.4969847,0.1964167
34277,2.4617362,0.19823618
34287,1.0880404,0.1964167
34289,3.3427193,0.20991668
34291,3.3697624,0.22700234
34294,5.65777,0.21270943
34298,2.438007,0.19823618
3430,1.6547817,0.19823618
34302,2.976022,0.2182122
34310,3.3697624,0.23315917
3432,3.3697624,0.22975186
34322,2.4188037,0.20991668
34330,1.9538233,0.19512936
34331,1.0880404,0.19512936
34335,2.482192,0.19823618
34336,1.8288726,0.19823618
34339,3.3448358,0.22700234
3434,1.6547817,0.19823618
34344,5.174864,0.20991668
34346,3.3697624,0.22700234
34347,2.0605338,0.19512936
34351,3.3697624,0.23315917
34354,1.8288726,0.19823618
34359,7.8275495,0.2182122
34362,5.024633,0.21270943
34363,3.3697624,0.22700234
34366,2.5205643,0.19823618
34368,1.7243073,0.20991668
3437,1.9432226,0.19512936
34370,5.0337906,0.21270943
34372,2.0077708,0.19512936
34375,4.0679674,0.2182122
34379,1.9447913,0.19512936
34381,2.5205643,0.19823618
34382,3.3697624,0.22700234
34384,2.0077708,0.19512936
34385,1.6870401,0.19823618
